,game_id,game_name,released,tba,age rating,genre,subgenre,owned,numero_plataformas,rating_top,ratings_count,added,metacritic,suggestions_count
55,218,Splitgate,2019-05-24,False,Mature,Shooter,Action,2512.0,8,4,217,2812,0.0,945
56,505,Inscryption,2021-10-19,False,Mature,Indie,"Strategy, Adventure",1725.0,9,5,492,2786,86.0,139
57,322,Back 4 Blood,2021-10-07,False,Mature,Shooter,Action,2105.0,9,3,313,2717,76.0,559
58,285,Planet Coaster,2016-11-17,False,Everyone,Strategy,Simulation,2176.0,6,4,285,2634,83.0,565
59,427,Crusader Kings III,2020-09-01,False,Mature,Strategy,"RPG, Simulation",1865.0,6,5,420,2620,86.0,240
60,239,DiRT 5,2020-11-05,False,Mature,Racing,Arcade,2170.0,8,4,236,2600,79.0,625
61,363,Wreckfest,2018-06-13,False,Teen,Racing,Arcade,2054.0,13,4,359,2574,79.0,347
62,408,Teenage Mutant Ninja Turtles: Shredder's Revenge,2022-06-16,False,Everyone 10+,Adventure,"Action, Fighting, Casual, Arcade, Indie",1746.0,12,4,400,2562,86.0,284
63,393,Horizon Forbidden West,2022-02-18,False,Teen,Adventure,"Action, RPG",1075.0,5,5,383,2534,86.0,496
64,334,Yakuza: Like a Dragon,2020-01-16,False,Mature,Adventure,"Action, RPG",1516.0,9,5,321,2508,85.0,702
65,388,Watch Dogs: Legion,2020-10-29,False,Mature,Shooter,"Adventure, Action",1145.0,9,3,381,2478,72.0,783
66,413,Far Cry 6,2021-10-07,False,Mature,Shooter,"Adventure, Action",1066.0,9,3,392,2465,75.0,994
67,536,Astro's Playroom,2020-11-12,False,Everyone 10+,Platformer,Action,1690.0,2,5,528,2463,83.0,147
68,320,Tunic,2022-03-16,False,Everyone,Indie,"Adventure, Action",1485.0,11,5,317,2441,86.0,284
69,248,Maneater,2020-05-22,False,Mature,Indie,"Adventure, Action, RPG",1895.0,11,4,246,2435,68.0,524
70,340,Call of Duty: Black Ops Cold War,2020-11-13,False,Mature,Shooter,Action,1603.0,8,4,330,2425,76.0,460
71,615,Beat Saber,2019-05-21,False,Teen,Indie,Action,1586.0,5,5,608,2395,90.0,240
72,504,Little Nightmares II,2021-02-10,False,Teen,Platformer,"Adventure, Action",968.0,11,5,482,2389,82.0,358
73,325,Outriders,2021-04-01,False,Mature,Shooter,"Adventure, Action, RPG",1784.0,9,3,313,2369,73.0,1060
74,374,Death's Door,2021-07-20,False,Everyone 10+,Indie,"Action, RPG",1452.0,9,4,358,2363,0.0,359
75,424,Kena: Bridge of Spirits,2021-09-21,False,Everyone 10+,Shooter,"Adventure, Action, Strategy, Indie",919.0,6,4,410,2317,80.0,927
76,876,Diablo III,2012-05-15,False,Mature,Action,RPG,880.0,12,4,862,2292,88.0,581
77,376,Immortals: Fenyx Rising,2020-12-03,False,Mature,Adventure,"Action, RPG",1083.0,10,4,361,2221,78.0,449
78,389,A Plague Tale: Requiem,2022-10-17,False,Mature,Adventure,Action,938.0,9,5,371,2170,0.0,306
79,334,Hitman 3,2021-01-20,False,Mature,Shooter,"Adventure, Action",1072.0,11,4,326,2165,83.0,228
80,451,Unpacking,2021-11-02,False,Mature,Casual,no,1385.0,11,4,442,2134,84.0,84
81,569,Twelve Minutes,2021-08-19,False,Mature,Indie,"Adventure, Action",994.0,9,4,554,2121,69.0,213
83,54,Hellpoint,2020-07-30,False,Mature,Indie,"Adventure, Action, RPG",1845.0,12,3,51,2095,61.0,490
84,285,Battlefield 2042,2021-11-12,False,Mature,Casual,"Shooter, Adventure, Action",1486.0,9,3,279,1995,0.0,355
85,405,The Medium,2021-01-28,False,Mature,Adventure,Action,1076.0,8,4,390,1992,74.0,528
86,596,Disco Elysium: Final Cut,2021-03-30,False,Mature,Adventure,RPG,643.0,14,5,581,1979,90.0,769
87,348,Cult of the Lamb,2022-08-11,False,Mature,Indie,"Strategy, Adventure, Action",1105.0,9,4,340,1968,0.0,213
88,301,FINAL FANTASY XIV: A Realm Reborn,2013-08-27,False,Mature,Massively Multiplayer,RPG,1518.0,7,4,296,1968,83.0,665
89,324,Overwatch 2,2022-10-04,False,Teen,Shooter,"Massively Multiplayer, Action",1354.0,9,3,314,1940,78.0,511
90,194,Lego Star Wars: The Skywalker Saga,2022-04-05,False,Everyone 10+,Platformer,"Adventure, Action",1300.0,8,4,189,1918,80.0,330
91,185,Black Book,2021-08-10,False,Everyone 10+,Indie,"Strategy, Adventure, RPG",1365.0,13,4,176,1911,78.0,225
92,221,High on Life,2022-12-13,False,Mature,Shooter,"Adventure, Action",1279.0,6,4,212,1909,0.0,471
93,289,Ghostwire: Tokyo,2022-03-24,False,Rating Pending,Action,no,807.0,7,4,279,1903,78.0,495
94,115,Vampire: The Masquerade - Bloodhunt,2021-09-07,False,Mature,Action,no,1650.0,3,3,112,1895,0.0,670
95,273,Grounded,2022-09-27,False,Teen,Indie,Adventure,1280.0,6,4,270,1892,82.0,273
96,298,Subnautica: Below Zero,2021-05-14,False,Everyone 10+,Indie,Adventure,1144.0,12,4,294,1875,80.0,347
97,358,Ratchet & Clank: Rift Apart,2021-06-11,False,Everyone 10+,Adventure,Action,887.0,5,5,342,1867,88.0,895
98,536,Atomic Heart,2023-02-21,False,Mature,Shooter,"Adventure, Action",439.0,7,4,508,1830,73.0,665
99,274,Mount & Blade II: Bannerlord,2022-10-25,False,Mature,Strategy,"Action, RPG, Simulation",1070.0,8,5,265,1789,78.0,393
100,306,The Stanley Parable: Ultra Deluxe,2022-04-27,False,Mature,Casual,"Indie, Adventure",1034.0,9,5,297,1783,90.0,38
101,504,God of War: Ragnarök,2022-11-09,False,Mature,Action,no,277.0,3,5,482,1780,0.0,515
102,216,Call of the Sea,2020-12-08,False,Mature,Casual,"Indie, Adventure, Puzzle",1233.0,10,4,210,1775,77.0,356
103,226,Tony Hawk's Pro Skater 1 + 2,2020-09-04,False,Teen,Arcade,Sports,1177.0,11,5,222,1773,88.0,301
104,202,Scarlet Nexus,2021-06-25,False,Teen,Adventure,"Action, RPG",1158.0,8,4,196,1750,79.0,1059
105,238,Biomutant,2021-05-25,False,Teen,Action,RPG,823.0,11,3,228,1731,69.0,482
106,158,Outward Definitive Edition,2019-03-25,False,Mature,Adventure,Action,1352.0,12,4,157,1712,65.0,346
107,107,Worms Rumble,2020-12-01,False,Mature,Shooter,"Action, Casual, Strategy, Indie, Platformer",1513.0,7,3,104,1711,67.0,844
108,277,Returnal,2021-04-30,False,Mature,Shooter,Action,859.0,4,5,266,1692,86.0,247
109,368,Life is Strange: True Colors,2021-09-10,False,Mature,Adventure,Action,797.0,10,4,360,1673,0.0,682
110,193,Crash Bandicoot 4: It’s About Time,2020-10-01,False,Everyone 10+,Platformer,Action,971.0,10,4,187,1656,84.0,470
111,104,The Dark Eye: Chains of Satinav,2012-06-22,False,Mature,Indie,Adventure,1424.0,11,4,104,1650,75.0,683
112,260,FIFA 21,2020-10-06,False,Everyone,Sports,no,1309.0,10,4,258,1626,67.0,537
113,290,The Quarry,2022-06-09,False,Mature,Adventure,Action,889.0,7,4,278,1624,0.0,238
114,429,Resident Evil 4,2023-03-24,False,Mature,Adventure,Action,476.0,7,5,409,1614,0.0,524
115,213,Death Stranding Director's Cut,2021-09-24,False,Mature,Adventure,Action,1021.0,8,5,207,1605,0.0,470
116,272,SnowRunner,2020-04-28,False,Everyone,Racing,no,1080.0,11,4,265,1604,80.0,558
117,331,Control Ultimate Edition,2020-08-27,False,Mature,Shooter,"Adventure, Action",854.0,9,5,323,1561,82.0,526
118,164,Tales of Arise,2021-09-10,False,Teen,Action,RPG,900.0,8,4,158,1543,85.0,1118
119,108,Iron Harvest,2020-08-31,False,Mature,Strategy,Action,1226.0,8,4,106,1540,75.0,639
120,56,Resident Evil Re:Verse,2022-10-28,False,Adults Only,Shooter,Action,1428.0,6,1,55,1539,0.0,453
121,242,The Forgotten City,2021-07-28,False,Teen,Indie,"Adventure, Action, RPG",917.0,11,5,236,1487,87.0,249
122,34,Greak: Memories of Azur,2021-08-16,False,Mature,Indie,"Platformer, Adventure, Action",1315.0,10,4,32,1487,0.0,475
123,311,Sifu,2022-02-08,False,Mature,Action,Fighting,446.0,11,4,303,1487,79.0,135
124,140,PowerWash Simulator,2022-07-14,False,Mature,Casual,"Indie, Simulation",1199.0,6,4,135,1442,0.0,373
125,81,Hell Let Loose,2019-06-06,False,Mature,Strategy,"Indie, Action, Simulation",1232.0,5,4,80,1411,77.0,464
126,171,Metal: Hellsinger,2022-09-15,False,Mature,Shooter,"Adventure, Action",935.0,6,4,167,1394,79.0,275
127,210,Dead Space,2023-01-27,False,Mature,Adventure,Action,496.0,6,5,205,1388,0.0,402
128,154,Sable,2021-09-23,False,Rating Pending,Indie,"Adventure, Action",762.0,10,4,147,1374,74.0,282
129,217,FIFA 22,2021-09-27,False,Everyone,Sports,no,1066.0,9,4,215,1368,76.0,246
130,338,Marvel's Spider-Man Remastered,2020-11-12,False,Teen,Casual,"Adventure, Action",736.0,4,5,328,1362,0.0,883
131,738,The Witcher 3 Wild Hunt - Complete Edition,2016-08-30,False,Mature,Adventure,RPG,302.0,12,5,722,1339,92.0,88
132,218,Road 96,2021-08-16,False,Teen,Indie,"Adventure, Action",793.0,11,4,214,1332,78.0,512
133,213,Teardown,2022-04-21,False,Mature,Strategy,"Indie, Action, Simulation",869.0,3,4,201,1325,80.0,246
134,145,Nioh 2,2020-03-13,False,Mature,Action,no,719.0,5,4,144,1324,85.0,42
135,159,Monster Hunter Rise,2021-03-26,False,Mature,Action,RPG,849.0,8,5,154,1314,87.0,369
136,165,Weird West,2022-03-31,False,Mature,Adventure,"Action, RPG, Simulation, Indie",784.0,9,4,159,1304,77.0,376
137,314,The Dark Pictures Anthology: House of Ashes,2021-10-22,False,Mature,Adventure,Action,666.0,8,4,306,1295,73.0,148
138,185,Insurgency: Sandstorm,2018-12-12,False,Mature,Shooter,Action,1004.0,8,4,184,1292,80.0,326
139,324,The Last of Us Part I,2022-09-02,False,Mature,Shooter,"Adventure, Action",359.0,5,5,313,1283,0.0,567
140,194,The Callisto Protocol,2022-12-01,False,Mature,Adventure,Action,574.0,7,4,183,1282,69.0,527
141,289,Hi-Fi Rush,2023-01-25,False,Teen,Adventure,Action,424.0,4,5,280,1275,0.0,267
142,89,Warhammer: Chaosbane,2019-05-31,False,Mature,Adventure,"Action, RPG",1099.0,9,3,84,1264,70.0,528
143,101,Hot Wheels Unleashed,2021-09-27,False,Mature,Racing,no,1073.0,10,4,100,1263,74.0,192
144,230,The Gardens Between,2018-09-20,False,Everyone 10+,Indie,"Adventure, Puzzle",844.0,12,4,225,1252,79.0,224
145,205,Neon White,2022-06-16,False,Teen,Indie,"Shooter, Adventure, Action",708.0,6,5,202,1251,88.0,253
146,170,Bugsnax,2020-11-12,False,Mature,Casual,"Indie, Adventure, Action",926.0,11,4,167,1247,76.0,472
147,236,Diablo II: Resurrected,2021-09-23,False,Mature,Action,RPG,651.0,9,5,232,1235,80.0,331
148,54,Paradise Killer,2020-09-03,False,Mature,Indie,"Adventure, RPG",1040.0,9,5,54,1231,84.0,244
149,94,Super Animal Royale,2021-08-26,False,Mature,Adventure,"Action, Casual, Indie, Massively Multiplayer",1115.0,10,4,93,1227,0.0,168
150,165,Call of Duty: Modern Warfare II,2022-10-27,False,Adults Only,Shooter,Action,724.0,7,4,162,1223,0.0,535
151,33,Rustler,2021-08-31,False,Mature,Indie,"Adventure, Action",1098.0,9,4,32,1223,62.0,290
152,223,Diablo IV,2023-06-06,False,Mature,Action,RPG,288.0,7,4,214,1215,90.0,546
153,176,Trek to Yomi,2022-05-05,False,Mature,Platformer,"Adventure, Action",784.0,8,3,168,1196,0.0,439
154,150,Dragon Ball Z: Kakarot,2020-01-16,False,Teen,Action,RPG,823.0,9,4,144,1193,74.0,300
155,79,Tribes of Midgard,2021-07-27,False,Mature,Indie,"Adventure, Action",1014.0,6,3,79,1178,72.0,466
156,288,Alan Wake 2,2023-10-27,False,Mature,Action,no,161.0,5,5,275,1177,0.0,513
157,56,Nickelodeon All-Star Brawl,2021-10-05,False,Everyone 10+,Action,Fighting,1026.0,8,3,52,1147,0.0,80
158,96,Sniper Elite 5,2022-05-25,False,Rating Pending,Shooter,"Adventure, Action",805.0,7,4,95,1131,0.0,646
159,101,Knockout City,2021-05-21,False,Everyone 10+,Indie,"Adventure, Action, Sports",937.0,10,4,96,1124,82.0,306
160,134,Nobody Saves the World,2022-01-17,False,Teen,Indie,"Adventure, Action, RPG",805.0,7,4,130,1121,0.0,303
161,142,Bright Memory: Infinite,2021-11-12,False,Mature,Indie,Action,800.0,10,4,136,1114,65.0,670
162,123,Call of Duty: Vanguard,2021-11-05,False,Mature,Shooter,no,743.0,8,4,119,1108,0.0,475
163,145,Grand Theft Auto: San Andreas – The Definitive Edition,2021-11-11,False,Mature,Adventure,Action,883.0,9,3,143,1105,0.0,111
164,85,Chivalry 2,2021-06-08,False,Adults Only,Action,Fighting,835.0,9,4,82,1074,78.0,429
165,44,Endzone - A World Apart,2021-03-18,False,Mature,Strategy,"Indie, Simulation",932.0,5,4,44,1074,0.0,412
166,105,Tiny Tina's Wonderlands,2022-03-25,False,Teen,Shooter,"Adventure, Action, RPG",662.0,9,4,103,1069,0.0,617
167,147,Star Wars Jedi: Survivor,2023-04-27,False,Teen,Adventure,Action,246.0,6,5,139,1059,0.0,415
168,103,System Shock,2023-05-30,False,Mature,Shooter,"Adventure, Action",280.0,9,5,102,1015,78.0,514
169,130,art of rally,2020-09-23,False,Mature,Racing,"Indie, Sports",799.0,12,3,125,1015,78.0,216
170,182,Marvel's Spider-Man 2,2023-10-20,False,Teen,Action,no,201.0,2,5,174,1012,0.0,404
171,154,The Pedestrian,2020-01-29,False,Everyone,Indie,"Platformer, Adventure, Puzzle",662.0,12,4,149,1012,82.0,285
172,180,Deliver Us the Moon,2019-10-09,False,Teen,Indie,"Adventure, Action",734.0,12,4,177,1011,73.0,561
173,96,Aliens: Fireteam Elite,2021-08-23,False,Mature,Shooter,"Action, RPG",793.0,8,3,90,985,69.0,415
174,54,Röki,2020-07-23,False,Mature,Indie,Adventure,759.0,7,4,53,979,79.0,145
175,55,Necromunda: Hired Gun,2021-05-31,False,Mature,Strategy,"Shooter, Adventure, Action",779.0,10,3,51,973,0.0,412
176,188,Lies Of P,2023-09-19,False,Mature,Action,RPG,212.0,10,5,180,972,0.0,322
177,134,The Finals,2023-12-07,False,Mature,Shooter,Action,682.0,4,4,131,957,0.0,217
178,19,Paradise Lost,2021-03-24,False,Mature,Adventure,"Action, RPG, Casual, Indie",828.0,10,4,19,951,63.0,618
179,82,POSTAL Redux,2016-05-20,False,Mature,Shooter,"Indie, Action",840.0,6,4,82,947,54.0,560
180,46,In Sound Mind,2021-09-28,False,Mature,Indie,"Adventure, Action",758.0,9,5,42,945,74.0,265
181,67,The Walking Dead: Saints & Sinners,2020-01-23,False,Mature,Adventure,"Action, RPG, Strategy, Simulation, Indie",739.0,5,4,67,934,80.0,787
182,189,Alan Wake Remastered,2021-10-05,False,Teen,Adventure,Action,364.0,10,4,179,925,0.0,569
183,96,Judgment,2018-12-13,False,Mature,Adventure,Action,643.0,7,5,93,912,82.0,157
184,33,First Class Trouble,2021-11-02,False,Mature,Indie,no,793.0,4,3,33,908,0.0,359
185,450,Valorant,2020-06-02,False,Teen,Shooter,"Strategy, Action",169.0,5,4,444,888,80.0,470
186,77,TOEM,2021-09-16,False,Mature,Casual,"Indie, Adventure",702.0,6,4,75,884,79.0,80
187,48,Pumpkin Jack,2020-10-23,False,Mature,Indie,"Adventure, Action",748.0,12,4,47,883,76.0,274
188,53,Slipstream,2018-05-20,False,Everyone,Casual,"Racing, Indie",737.0,9,4,53,868,74.0,281
189,136,Saints Row: The Third Remastered,2020-05-22,False,Mature,Adventure,Action,502.0,10,4,132,867,73.0,650
190,137,The Artful Escape,2021-09-09,False,Everyone 10+,Indie,"Platformer, Adventure, Action",559.0,8,4,133,860,80.0,184
191,94,Guilty Gear -Strive,2021-06-11,False,Teen,Action,Fighting,618.0,7,5,94,857,85.0,569
192,119,Gotham Knights,2022-10-21,False,Rating Pending,Adventure,"Action, RPG",404.0,5,3,112,856,66.0,577
193,37,Maid of Sker,2020-07-28,False,Mature,Indie,"Adventure, Action",735.0,12,3,35,856,64.0,464
194,111,Need for Speed Unbound,2022-11-29,False,Teen,Racing,Arcade,527.0,5,4,108,855,0.0,226
195,77,Temtem,2020-01-21,False,Everyone 10+,Massively Multiplayer,"Adventure, RPG, Indie",632.0,7,4,77,851,77.0,245
196,137,Sackboy: A Big Adventure,2020-11-12,False,Mature,Platformer,"Adventure, Action",501.0,6,4,134,843,81.0,298
197,112,Pentiment,2022-11-14,False,Mature,Casual,Adventure,464.0,7,5,106,842,0.0,427
198,40,Eldest Souls,2021-07-29,False,Teen,Indie,"Adventure, Action",689.0,10,4,37,838,78.0,303
199,61,Naraka Bladepoint,2021-08-11,False,Teen,Massively Multiplayer,"Adventure, Action, RPG",706.0,7,3,60,834,71.0,702
200,108,Prodeus,2022-09-23,False,Mature,Indie,"Adventure, Action",529.0,12,4,105,829,80.0,490
201,64,Pavlov VR,2017-02-27,False,Mature,Indie,Action,730.0,3,4,64,824,0.0,111
202,121,Chernobylite,2021-07-28,False,Mature,Adventure,"Action, RPG, Simulation, Indie",487.0,10,3,116,819,73.0,347
203,135,Forspoken,2023-01-24,False,Teen,Adventure,Action,247.0,6,1,131,819,64.0,587
204,66,OlliOlli World,2022-02-07,False,Mature,Platformer,"Indie, Action, Sports",595.0,8,4,63,816,0.0,190
205,33,Dreaming Sarah,2014-03-06,False,Mature,Adventure,"Puzzle, Casual, Indie, Platformer",727.0,11,4,33,813,0.0,376
206,36,Industria,2021-09-30,False,Mature,Indie,"Shooter, Adventure, Action",682.0,6,3,34,809,66.0,337
207,87,Evil Genius 2 World Domination,2021-03-30,False,Mature,Strategy,Simulation,616.0,7,4,87,806,77.0,279
208,74,Marvel's Midnight Suns,2022-12-02,False,Teen,Strategy,RPG,422.0,8,4,71,802,0.0,530
209,120,13 Sentinels: Aegis Rim,2019-11-28,False,Teen,Adventure,"RPG, Simulation",419.0,4,5,114,799,86.0,290
210,111,Final Fantasy XVI,2023-06-22,False,Mature,Action,RPG,183.0,3,5,106,798,88.0,556
211,237,Cyberpunk 2077: Phantom Liberty,2023-09-26,False,Mature,Shooter,Action,102.0,6,5,228,787,0.0,60
212,157,Haven,2020-12-03,False,Mature,Adventure,RPG,394.0,11,4,154,782,75.0,241
213,153,Dead Island 2,2023-04-21,False,Mature,Adventure,Action,131.0,9,4,147,776,75.0,557
214,138,Shadow Warrior 3,2022-03-01,False,Mature,Shooter,"Adventure, Action",317.0,8,4,128,773,70.0,611
215,96,Observer: System Redux,2020-11-10,False,Mature,Indie,Adventure,469.0,8,4,93,771,80.0,54
216,43,Them's Fightin' Herds,2020-04-30,False,Mature,Indie,"Action, Fighting",638.0,11,4,40,767,82.0,289
217,66,Lost in Random,2021-09-10,False,Everyone 10+,Indie,"Adventure, Action",489.0,10,4,62,762,78.0,609
219,51,Jurassic World Evolution 2,2021-11-09,False,Teen,Strategy,Simulation,586.0,9,4,51,736,0.0,285
220,31,Disciples: Liberation,2021-10-21,False,Mature,Strategy,RPG,635.0,8,3,29,734,0.0,334
221,123,Terminator: Resistance,2019-11-13,False,Mature,Action,no,439.0,8,4,118,731,54.0,631
222,222,Ghost of Tsushima Director's Cut,2021-08-20,False,Mature,Adventure,"Action, RPG",100.0,6,5,211,726,0.0,514
223,82,Chorus,2021-12-02,False,Teen,Indie,"Shooter, Adventure, Action",501.0,9,4,78,722,76.0,243
224,202,Demon's Souls (2020),2020-11-12,False,Mature,Action,RPG,80.0,2,5,191,721,92.0,564
225,7,Family Man,2020-05-22,False,Mature,Adventure,RPG,679.0,7,3,7,717,0.0,223
226,88,Assassin's Creed Mirage,2023-10-05,False,Adults Only,Action,no,102.0,8,4,86,714,0.0,474
227,97,Godfall,2020-11-12,False,Mature,Action,RPG,411.0,8,3,96,713,60.0,711
228,95,NBA 2K21,2020-09-04,False,Everyone,Simulation,Sports,524.0,11,4,93,702,72.0,39
229,60,F1 2021,2021-07-16,False,Everyone,Racing,"Simulation, Sports",589.0,8,4,60,700,0.0,84
230,110,FAR: Changing Tides,2022-03-01,False,Mature,Indie,"Adventure, Action",402.0,8,4,107,698,0.0,378
231,39,Two Point Campus,2022-08-09,False,Teen,Strategy,"Indie, Simulation",546.0,12,4,39,689,0.0,153
232,98,Somerville,2022-11-15,False,Mature,Adventure,Action,326.0,6,3,95,674,70.0,108
233,90,Overcooked! All You Can Eat,2020-11-12,False,Everyone,Action,"Casual, Strategy, Simulation, Family, Indie",510.0,9,4,88,672,86.0,644
234,79,Aragami 2,2021-09-17,False,Mature,Shooter,"Adventure, Action",464.0,12,4,74,670,68.0,385
235,122,Evil West,2022-11-21,False,Adults Only,Adventure,"Action, RPG",223.0,7,4,116,663,74.0,378
236,35,Edge of Eternity,2018-12-05,False,Mature,Adventure,"Action, RPG, Strategy, Indie",548.0,8,3,34,661,0.0,610
